4000-   D8          CLD
5020-   08          PHP
5021-   21 1E       AND   ($1E,X)
5023-   F6 64       INC   $64,X
5025-   5E F6 32    LSR   $32F6,X
5028-   38          SEC
5029-   10 08       BPL   $5033
502B-   00          BRK
502C-   F6 0A       INC   $0A,X
502E-   08          PHP
502F-   21 1E       AND   ($1E,X)
5031-   04 21       TSB   $21
5033-   1E 06 36    ASL   $3606,X
5036-   14 F0       TRB   $F0
5038-   2E 0E E5    ROL   $E50E
503B-   FF          ???
503C-   04 4E       TSB   $4E
503E-   14 06       TRB   $06
5040-   B9 1C F6    LDA   $F61C,Y
5043-   04 2E       TSB   $2E
5045-   04 21       TSB   $21
5047-   1E F6 63    ASL   $63F6,X
504A-   2C 3A 0E    BIT   $0E3A
504D-   1D 00 04    ORA   $0400,X
5050-   3D 1E 04    AND   $041E,X
5053-   4E 14 06    LSR   $0614
5056-   ED 1D 26    SBC   $261D
5059-   08          PHP
505A-   3D 1E 04    AND   $041E,X
505D-   21 1E       AND   ($1E,X)
505F-   6C 04 4E    JMP   ($4E04)
5062-   14 0A       TRB   $0A
5064-   ED 1D 0C    SBC   $0C1D
5067-   53          ???
5068-   00          BRK
5069-   F0 08       BEQ   $5073
506B-   41 1E       EOR   ($1E,X)
506D-   F2 F6       SBC   ($F6)
506F-   08          PHP
5070-   AC 21 1E    LDY   $1E21
5073-   04 21       TSB   $21
5075-   1E 06 36    ASL   $3606,X
5078-   14 F0       TRB   $F0
507A-   2E 0E 09    ROL   $090E
507D-   00          BRK
507E-   04 21       TSB   $21
5080-   1E 08 41    ASL   $4108,X
5083-   1E B2 21    ASL   $21B2,X
5086-   1E 04 41    ASL   $4104,X
5089-   1E F0 2C    ASL   $2CF0,X
508C-   0E 2D 00    ASL   $002D
508F-   F6 08       INC   $08,X
5091-   5E F2 24    LSR   $24F2,X
5094-   08          PHP
5095-   41 1E       EOR   ($1E,X)
5097-   04 41       TSB   $41
5099-   1E 06 36    ASL   $3606,X
509C-   14 F0       TRB   $F0
509E-   2E 0E F0    ROL   $F00E
50A1-   FF          ???
50A2-   04 3D       TSB   $3D
50A4-   1E 04 4E    ASL   $4E04,X
50A7-   14 06       TRB   $06
50A9-   ED 1D 26    SBC   $261D
50AC-   08          PHP
50AD-   3D 1E 04    AND   $041E,X
50B0-   41 1E       EOR   ($1E,X)
50B2-   6C 04 4E    JMP   ($4E04)
50B5-   14 0A       TRB   $0A
50B7-   ED 1D B2    SBC   $B21D
50BA-   4E 14 02    LSR   $0214
50BD-   58          CLI
50BE-   FC          ???
50BF-   9A          TXS
50C0-   1A          INC
50C1-   0E D9 CF    ASL   $CFD9
50C4-   D5 A0       CMP   $A0,X
50C6-   C1 D2       CMP   ($D2,X)
50C8-   C5 A0       CMP   $A0
50CA-   CE CF D7    DEC   $D7CF
50CD-   A0 C1       LDY   #$C1
50CF-   A0 C2       LDY   #$C2
50D1-   02          ???
50D2-   CC 06 04    CPY   $0406
50D5-   39 1E F6    AND   $F61E,Y
50D8-   0A          ASL
50D9-   28          PLP
50DA-   24 BE       BIT   $BE
50DC-   1A          INC
50DD-   07          ???
50DE-   D7          ???
50DF-   C1 D2       CMP   ($D2,X)
50E1-   D2 C9       CMP   ($C9)
50E3-   CF          ???
50E4-   D2 C2       CMP   ($C2)
50E6-   C6 0C       DEC   $0C
50E8-   59 00 1A    EOR   $1A00,Y
50EB-   04 C8       TSB   $C8
50ED-   C5 D2       CMP   $D2
50EF-   CF          ???
50F0-   C2          ???
50F1-   C6 0C       DEC   $0C
50F3-   4E 00 1A    LSR   $1A00
50F6-   0C D3 D7    TSB   $D7D3
50F9-   C1 D3       CMP   ($D3,X)
50FB-   C8          INY
50FC-   C2          ???
50FD-   D5 C3       CMP   $C3,X
50FF-   CB          ???
5100-   CC C5 D2    CPY   $D2C5
5103-   C2          ???
5104-   C6 0C       DEC   $0C
5106-   3B          ???
5107-   00          BRK
5108-   1A          INC
5109-   08          PHP
510A-   C3          ???
510B-   C8          INY
510C-   C1 CD       CMP   ($CD,X)
510E-   D0 C9       BNE   $50D9
5110-   CF          ???
5111-   CE C2 C6    DEC   $C6C2
5114-   0C 2C 00    TSB   $002C
5117-   1A          INC
5118-   09 D3       ORA   #$D3
511A-   D5 D0       CMP   $D0,X
511C-   C5 D2       CMP   $D2
511E-   C8          INY
511F-   C5 D2       CMP   $D2
5121-   CF          ???
5122-   C2          ???
5123-   C6 0C       DEC   $0C
5125-   1C 00 1A    TRB   $1A00
5128-   04 CC       TSB   $CC
512A-   CF          ???
512B-   D2 C4       CMP   ($C4)
512D-   C2          ???
512E-   C6 0C       DEC   $0C
5130-   11 00       ORA   ($00),Y
5132-   1A          INC
5133-   07          ???
5134-   C3          ???
5135-   C8          INY
5136-   C5 C1       CMP   $C1
5138-   D4          ???
5139-   C5 D2       CMP   $D2
513B-   C2          ???
513C-   C6 0C       DEC   $0C
513E-   03          ???
513F-   00          BRK
5140-   04 54       TSB   $54
5142-   14 F2       TRB   $F2
5144-   24 08       BIT   $08
5146-   54          ???
5147-   14 1A       TRB   $1A
5149-   14 C5       TRB   $C5
514B-   D8          CLD
514C-   D0 C5       BNE   $5113
514E-   D2 C9       CMP   ($C9)
5150-   C5 CE       CMP   $CE
5152-   C3          ???
5153-   C5 A0       CMP   $A0
5155-   CF          ???
5156-   CE A0 CC    DEC   $CCA0
5159-   C5 D6       CMP   $D6
515B-   C5 CC       CMP   $CC
515D-   A0 C2       LDY   #$C2
515F-   04 54       TSB   $54
5161-   14 8C       TRB   $8C
5163-   1A          INC
5164-   03          ???
5165-   A0 BD       LDY   #$BD
5167-   A0 8A       LDY   #$8A
5169-   04 3D       TSB   $3D
516B-   1E 8C C6    ASL   $C68C,X
516E-   1A          INC
516F-   15 D0       ORA   $D0,X
5171-   D2 C5       CMP   ($C5)
5173-   D3          ???
5174-   D3          ???
5175-   A0 D2       LDY   #$D2
5177-   C5 D4       CMP   $D4
5179-   D5 D2       CMP   $D2,X
517B-   CE A0 D4    DEC   $D4A0
517E-   CF          ???
517F-   A0 C2       LDY   #$C2
5181-   C5 C7       CMP   $C7
5183-   C9 CE       CMP   #$CE
5185-   8A          TXA
5186-   A4 56       LDY   $56
5188-   14 02       TRB   $02
518A-   58          CLI
518B-   FC          ???
518C-   9A          TXS
518D-   1A          INC
518E-   1B          ???
518F-   C1 C2       CMP   ($C2,X)
5191-   C5 C8       CMP   $C8
5193-   C9 CB       CMP   #$CB
5195-   CC CE CF    CPY   $CFCE
5198-   D2 D3       CMP   ($D3)
519A-   D4          ???
519B-   D7          ???
519C-   D8          CLD
519D-   DA          PHX
519E-   B1 B2       LDA   ($B2),Y
51A0-   B3          ???
51A1-   B4 B5       LDY   $B5,X
51A3-   B6 B7       LDX   $B7,Y
51A5-   B8          CLV
51A6-   B9 C4 B0    LDA   $B0C4,Y
51A9-   BF          ???
51AA-   1E 45 1E    ASL   $1E45,X
51AD-   02          ???
51AE-   F8          SED
51AF-   11 F2       ORA   ($F2),Y
51B1-   0A          ASL
51B2-   73          ???
51B3-   1E 02 4E    ASL   $4E02,X
51B6-   11 F4       ORA   ($F4),Y
51B8-   0A          ASL
51B9-   73          ???
51BA-   1E 02 54    ASL   $5402,X
51BD-   10 F6       BPL   $51B5
51BF-   03          ???
51C0-   0A          ASL
51C1-   73          ???
51C2-   1E 02 52    ASL   $5202,X
51C5-   17          ???
51C6-   F6 04       INC   $04,X
51C8-   0A          ASL
51C9-   73          ???
51CA-   1E 02 BA    ASL   $BA02,X
51CD-   13          ???
51CE-   F6 05       INC   $05,X
51D0-   0A          ASL
51D1-   73          ???
51D2-   1E 02 4E    ASL   $4E02,X
51D5-   11 F6       ORA   ($F6),Y
51D7-   06 0A       ASL   $0A
51D9-   73          ???
51DA-   1E 02 06    ASL   $0602,X
51DD-   13          ???
51DE-   F6 07       INC   $07,X
51E0-   0A          ASL
51E1-   73          ???
51E2-   1E 02 54    ASL   $5402,X
51E5-   10 F6       BPL   $51DD
51E7-   08          PHP
51E8-   0A          ASL
51E9-   73          ???
51EA-   1E 02 1E    ASL   $1E02,X
51ED-   14 F6       TRB   $F6
51EF-   09 0A       ORA   #$0A
51F1-   73          ???
51F2-   1E 02 4E    ASL   $4E02,X
51F5-   16 F6       ASL   $F6,X
51F7-   0A          ASL
51F8-   0A          ASL
51F9-   73          ???
51FA-   1E 02 54    ASL   $5402,X
51FD-   10 F6       BPL   $51F5
51FF-   0B          ???
5200-   0A          ASL
5201-   73          ???
5202-   1E 02 84    ASL   $8402,X
5205-   17          ???
5206-   F6 0C       INC   $0C,X
5208-   0A          ASL
5209-   73          ???
520A-   1E 02 54    ASL   $5402,X
520D-   10 F6       BPL   $5205
520F-   0D 0A 73    ORA   $730A
5212-   1E 02 E8    ASL   $E802,X
5215-   17          ???
5216-   F6 0E       INC   $0E,X
5218-   0A          ASL
5219-   73          ???
521A-   1E 02 1A    ASL   $1A02,X
521D-   18          CLC
521E-   F6 0F       INC   $0F,X
5220-   0A          ASL
5221-   73          ???
5222-   1E F6 10    ASL   $10F6,X
5225-   F6 18       INC   $18,X
5227-   AC 4E 14    LDY   $144E
522A-   02          ???
522B-   E4 16       CPX   $16
522D-   04 4E       TSB   $4E
522F-   14 0A       TRB   $0A
5231-   73          ???
5232-   1E B2 4E    ASL   $4EB2,X
5235-   14 02       TRB   $02
5237-   2E 18 F6    ROL   $F618
523A-   19 0A 73    ORA   $730A,Y
523D-   1E 02 E4    ASL   $E402,X
5240-   16 F6       ASL   $F6,X
5242-   1A          INC
5243-   0A          ASL
5244-   73          ???
5245-   1E 02 9C    ASL   $9C02,X
5248-   18          CLC
5249-   F6 1B       INC   $1B,X
524B-   0A          ASL
524C-   73          ???
524D-   1E 02 00    ASL   $0002,X
5250-   08          PHP
5251-   9A          TXS
5252-   F0 08       BEQ   $525C
5254-   C5 1E       CMP   $1E
5256-   F0 08       BEQ   $5260
5258-   C7          ???
5259-   1E F0 08    ASL   $08F0,X
525C-   C9 1E       CMP   #$1E
525E-   F2 08       SBC   ($08)
5260-   CB          ???
5261-   1E F2 08    ASL   $08F2,X
5264-   CD 1E 0C    CMP   $0C1E
5267-   C5 0B       CMP   $0B
5269-   F6 23       INC   $23,X
526B-   F6 17       INC   $17,X
526D-   C8          INY
526E-   F6 22       INC   $22,X
5270-   F6 14       INC   $14,X
5272-   C8          INY
5273-   F6 18       INC   $18,X
5275-   DE F2 A0    DEC   $A0F2,X
5278-   02          ???
5279-   9C FC 9A    STZ   $9AFC
527C-   1A          INC
527D-   01 D3       ORA   ($D3,X)
527F-   C2          ???
5280-   04 12       TSB   $12
5282-   14 04       TRB   $04
5284-   14 14       TRB   $14
5286-   2C 10 08    BIT   $0810
5289-   00          BRK
528A-   F6 32       INC   $32,X
528C-   F6 3F       INC   $3F,X
528E-   C8          INY
528F-   04 12       TSB   $12
5291-   14 C4       TRB   $C4
5293-   F6 32       INC   $32,X
5295-   F6 FF       INC   $FF,X
5297-   C8          INY
5298-   1A          INC
5299-   02          ???
529A-   A0 C9       LDY   #$C9
529C-   C2          ???
529D-   04 16       TSB   $16
529F-   14 04       TRB   $04
52A1-   18          CLC
52A2-   14 2C       TRB   $2C
52A4-   10 08       BPL   $52AE
52A6-   00          BRK
52A7-   F6 32       INC   $32,X
52A9-   F6 3F       INC   $3F,X
52AB-   C8          INY
52AC-   04 16       TSB   $16
52AE-   14 C4       TRB   $C4
52B0-   F6 32       INC   $32,X
52B2-   F6 FF       INC   $FF,X
52B4-   C8          INY
52B5-   1A          INC
52B6-   02          ???
52B7-   A0 C4       LDY   #$C4
52B9-   C2          ???
52BA-   04 1A       TSB   $1A
52BC-   14 04       TRB   $04
52BE-   1C 14 2C    TRB   $2C14
52C1-   10 08       BPL   $52CB
52C3-   00          BRK
52C4-   F6 32       INC   $32,X
52C6-   F6 3F       INC   $3F,X
52C8-   C8          INY
52C9-   04 1A       TSB   $1A
52CB-   14 C4       TRB   $C4
52CD-   F6 32       INC   $32,X
52CF-   F6 FF       INC   $FF,X
52D1-   C8          INY
52D2-   1A          INC
52D3-   02          ???
52D4-   A0 C2       LDY   #$C2
52D6-   C2          ???
52D7-   04 1E       TSB   $1E
52D9-   14 04       TRB   $04
52DB-   20 14 2C    JSR   $2C14
52DE-   10 08       BPL   $52E8
52E0-   00          BRK
52E1-   F6 32       INC   $32,X
52E3-   F6 3F       INC   $3F,X
52E5-   C8          INY
52E6-   04 1E       TSB   $1E
52E8-   14 C4       TRB   $C4
52EA-   F6 32       INC   $32,X
52EC-   F6 FF       INC   $FF,X
52EE-   C8          INY
52EF-   1A          INC
52F0-   01 A0       ORA   ($A0,X)
52F2-   C2          ???
52F3-   04 24       TSB   $24
52F5-   14 8C       TRB   $8C
52F7-   1A          INC
52F8-   03          ???
52F9-   C7          ???
52FA-   D0 A0       BNE   $529C
52FC-   8A          TXA
52FD-   04 22       TSB   $22
52FF-   14 8C       TRB   $8C
5301-   1A          INC
5302-   02          ???
5303-   C5 D0       CMP   $D0
5305-   8A          TXA
5306-   F2 A0       SBC   ($A0)
5308-   F6 17       INC   $17,X
530A-   DE F0 08    DEC   $08F0,X
530D-   CB          ???
530E-   1E B6 04    ASL   $04B6,X
5311-   1B          ???
5312-   1E F0 30    ASL   $30F0,X
5315-   04 1B       TSB   $1B
5317-   1E 04 22    ASL   $2204,X
531A-   14 F6       TRB   $F6
531C-   0A          ASL
531D-   2A          ROL
531E-   34 3A       BIT   $3A,X
5320-   0E 1E 00    ASL   $001E
5323-   1A          INC
5324-   12 C9       ORA   ($C9)
5326-   CE D6 C1    DEC   $C1D6
5329-   CC C9 C4    CPY   $C4C9
532C-   AE A0 D4    LDX   $D4A0
532F-   D2 D9       CMP   ($D9)
5331-   A0 C1       LDY   #$C1
5333-   C7          ???
5334-   C1 C9       CMP   ($C9,X)
5336-   CE 8A A8    DEC   $A88A
5339-   1B          ???
533A-   1E 0C D5    ASL   $D50C,X
533D-   FF          ???
533E-   04 22       TSB   $22
5340-   14 F6       TRB   $F6
5342-   0A          ASL
5343-   04 1B       TSB   $1B
5345-   1E 28 26    ASL   $2628,X
5348-   08          PHP
5349-   22          ???
534A-   14 B6       TRB   $B6
534C-   F2 08       SBC   ($08)
534E-   0A          ASL
534F-   14 F6       TRB   $F6
5351-   0A          ASL
5352-   06 36       ASL   $36
5354-   14 F0       TRB   $F0
5356-   2E 10 08    ROL   $0810
5359-   00          BRK
535A-   F6 28       INC   $28,X
535C-   08          PHP
535D-   0A          ASL
535E-   14 04       TRB   $04
5360-   35 1E       AND   $1E,X
5362-   04 10       TSB   $10
5364-   14 3E       TRB   $3E
5366-   08          PHP
5367-   06 14       ASL   $14
5369-   04 35       TSB   $35
536B-   1E 04 10    ASL   $1004,X
536E-   14 2A       TRB   $2A
5370-   08          PHP
5371-   08          PHP
5372-   14 02       TRB   $02
5374-   09 08       ORA   #$08
5376-   9A          TXS
5377-   F4          ???
5378-   08          PHP
5379-   0C 14 02    TSB   $0214
537C-   03          ???
537D-   08          PHP
537E-   9A          TXS
537F-   F0 08       BEQ   $5389
5381-   CD 1E B6    CMP   $B61E
5384-   F0 08       BEQ   $538E
5386-   1F          ???
5387-   1E F0 08    ASL   $08F0,X
538A-   2F          ???
538B-   1E F0 08    ASL   $08F0,X
538E-   31 1E       AND   ($1E),Y
5390-   04 1B       TSB   $1B
5392-   1E F2 24    ASL   $24F2,X
5395-   08          PHP
5396-   CF          ???
5397-   1E 04 1D    ASL   $1D04,X
539A-   1E 08 D1    ASL   $D108,X
539D-   1E 12 CA    ASL   $CA12,X
53A0-   00          BRK
53A1-   04 1B       TSB   $1B
53A3-   1E F2 26    ASL   $26F2,X
53A6-   08          PHP
53A7-   CF          ???
53A8-   1E 12 BF    ASL   $BF12,X
53AB-   00          BRK
53AC-   04 1B       TSB   $1B
53AE-   1E 08 CF    ASL   $CF08,X
53B1-   1E 04 1D    ASL   $1D04,X
53B4-   1E F2 24    ASL   $24F2,X
53B7-   08          PHP
53B8-   D1 1E       CMP   ($1E),Y
53BA-   12 AE       ORA   ($AE)
53BC-   00          BRK
53BD-   04 1D       TSB   $1D
53BF-   1E F2 26    ASL   $26F2,X
53C2-   08          PHP
53C3-   D1 1E       CMP   ($1E),Y
53C5-   12 A3       ORA   ($A3)
53C7-   00          BRK
53C8-   04 1F       TSB   $1F
53CA-   1E F0 2C    ASL   $2CF0,X
53CD-   10 04       BPL   $53D3
53CF-   00          BRK
53D0-   B6 04       LDX   $04,Y
53D2-   1F          ???
53D3-   1E F2 32    ASL   $32F2,X
53D6-   0E 20 00    ASL   $0020
53D9-   04 1B       TSB   $1B
53DB-   1E 04 2F    ASL   $2F04,X
53DE-   1E 24 04    ASL   $0424,X
53E1-   1D 1E 04    ORA   $041E,X
53E4-   31 1E       AND   ($1E),Y
53E6-   24 04       BIT   $04
53E8-   10 14       BPL   $53FE
53EA-   28          PLP
53EB-   24 06       BIT   $06
53ED-   BD 14 F6    LDA   $F614,X
53F0-   05 2E       ORA   $2E
53F2-   10 04       BPL   $53F8
53F4-   00          BRK
53F5-   B6 1A       LDX   $1A,Y
53F7-   10 D7       BPL   $53D0
53F9-   C8          INY
53FA-   C9 C3       CMP   #$C3
53FC-   C8          INY
53FD-   A0 C4       LDY   #$C4
53FF-   C9 D2       CMP   #$D2
5401-   C5 C3       CMP   $C3
5403-   D4          ???
5404-   C9 CF       CMP   #$CF
5406-   CE BF 8A    DEC   $8ABF
5409-   A4 56       LDY   $56
540B-   14 04       TRB   $04
540D-   1B          ???
540E-   1E 08 CF    ASL   $CF08,X
5411-   1E 04 1D    ASL   $1D04,X
5414-   1E 08 D1    ASL   $D108,X
5417-   1E F0 08    ASL   $08F0,X
541A-   1F          ???
541B-   1E 1C 56    ASL   $561C,X
541E-   14 1A       TRB   $1A
5420-   01 CE       ORA   ($CE,X)
5422-   72 10       ADC   ($10)
5424-   0B          ???
5425-   00          BRK
5426-   04 1D       TSB   $1D
5428-   1E F2 26    ASL   $26F2,X
542B-   08          PHP
542C-   D1 1E       CMP   ($1E),Y
542E-   1C 56 14    TRB   $1456
5431-   1A          INC
5432-   01 D3       ORA   ($D3,X)
5434-   72 10       ADC   ($10)
5436-   0B          ???
5437-   00          BRK
5438-   04 1D       TSB   $1D
543A-   1E F2 24    ASL   $24F2,X
543D-   08          PHP
543E-   D1 1E       CMP   ($1E),Y
5440-   1C 56 14    TRB   $1456
5443-   1A          INC
5444-   01 C5       ORA   ($C5,X)
5446-   72 10       ADC   ($10)
5448-   0B          ???
5449-   00          BRK
544A-   04 1B       TSB   $1B
544C-   1E F2 24    ASL   $24F2,X
544F-   08          PHP
5450-   CF          ???
5451-   1E 1C 56    ASL   $561C,X
5454-   14 1A       TRB   $1A
5456-   01 D7       ORA   ($D7,X)
5458-   72 10       ADC   ($10)
545A-   0B          ???
545B-   00          BRK
545C-   04 1B       TSB   $1B
545E-   1E F2 26    ASL   $26F2,X
5461-   08          PHP
5462-   CF          ???
5463-   1E 12 04    ASL   $0412,X
5466-   00          BRK
5467-   B6 04       LDX   $04,Y
5469-   CF          ???
546A-   1E F0 38    ASL   $38F0,X
546D-   04 CF       TSB   $CF
546F-   1E 04 10    ASL   $1004,X
5472-   14 30       TRB   $30
5474-   3C 04 D1    BIT   $D104,X
5477-   1E F0 38    ASL   $38F0,X
547A-   3C 04 D1    BIT   $D104,X
547D-   1E 04 0E    ASL   $0E04,X
5480-   14 30       TRB   $30
5482-   3C 10 04    BIT   $0410,X
5485-   00          BRK
5486-   B6 04       LDX   $04,Y
5488-   D3          ???
5489-   1E F6 FF    ASL   $FFF6,X
548C-   2C 0E 36    BIT   $360E
548F-   00          BRK
5490-   04 CF       TSB   $CF
5492-   1E 04 D1    ASL   $D104,X
5495-   1E 04 10    ASL   $1004,X
5498-   14 28       TRB   $28
549A-   24 06       BIT   $06
549C-   BD 14 04    LDA   $0414,X
549F-   D3          ???
54A0-   1E 2E 10    ASL   $102E,X
54A3-   04 00       TSB   $00
54A5-   B6 04       LDX   $04,Y
54A7-   1F          ???
54A8-   1E F2 24    ASL   $24F2,X
54AB-   08          PHP
54AC-   1F          ???
54AD-   1E 04 CF    ASL   $CF04,X
54B0-   1E 04 1B    ASL   $1B04,X
54B3-   1E 26 08    ASL   $0826,X
54B6-   2F          ???
54B7-   1E 04 D1    ASL   $D104,X
54BA-   1E 04 1D    ASL   $1D04,X
54BD-   1E 26 08    ASL   $0826,X
54C0-   31 1E       AND   ($1E),Y
54C2-   B6 F0       LDX   $F0,Y
54C4-   04 01       TSB   $01
54C6-   1B          ???
54C7-   AC D5 1E    LDY   $1ED5
54CA-   04 CF       TSB   $CF
54CC-   1E 04 D1    ASL   $D104,X
54CF-   1E 04 10    ASL   $1004,X
54D2-   14 28       TRB   $28
54D4-   24 06       BIT   $06
54D6-   BD 14 04    LDA   $0414,X
54D9-   D5 1E       CMP   $1E,X
54DB-   06 53       ASL   $53
54DD-   1B          ???
54DE-   2C 0E C7    BIT   $C70E
54E1-   FF          ???
54E2-   B2 D5       LDA   ($D5)
54E4-   1E B6 1A    ASL   $1AB6,X
54E7-   09 D9       ORA   #$D9
54E9-   CF          ???
54EA-   D5 A0       CMP   $A0,X
54EC-   D4          ???
54ED-   C1 CB       CMP   ($CB,X)
54EF-   C5 A0       CMP   $A0
54F1-   C2          ???
54F2-   04 D7       TSB   $D7
54F4-   1E 8C 1A    ASL   $1A8C,X
54F7-   06 A0       ASL   $A0
54F9-   C8          INY
54FA-   C9 D4       CMP   #$D4
54FC-   D3          ???
54FD-   AE 8A C6    LDX   $C68A
5500-   F2 08       SBC   ($08)
5502-   CB          ???
5503-   1E 04 1E    ASL   $1E04,X
5506-   14 04       TRB   $04
5508-   D7          ???
5509-   1E 26 08    ASL   $0826,X
550C-   1E 14 04    ASL   $0414,X
550F-   1E 14 F0    ASL   $F014,X
5512-   32 10       AND   ($10)
5514-   04 00       TSB   $00
5516-   B6 F0       LDX   $F0,Y
5518-   08          PHP
5519-   1E 14 12    ASL   $1214,X
551C-   4E FD F2    LSR   $F2FD
551F-   F6 03       INC   $03,X
5521-   AC 1F 1E    LDY   $1E1F
5524-   12 15       ORA   ($15)
5526-   01 B2       ORA   ($B2,X)
5528-   1F          ???
5529-   1E C6 1A    ASL   $1AC6,X
552C-   18          CLC
552D-   87          ???
552E-   87          ???
552F-   87          ???
5530-   D9 CF D5    CMP   $D5CF,Y
5533-   A7          ???
5534-   D2 C5       CMP   ($C5)
5536-   A0 C4       LDY   #$C4
5538-   C5 C1       CMP   $C1
553A-   C4 A1       CPY   $A1
553C-   A0 A0       LDY   #$A0
553E-   D4          ???
553F-   CF          ???
5540-   CF          ???
5541-   A0 C2       LDY   #$C2
5543-   C1 C4       CMP   ($C4,X)
5545-   C2          ???
5546-   C6 1A       DEC   $1A
5548-   20 D2 C5    JSR   $C5D2
554B-   C9 CE       CMP   #$CE
554D-   C3          ???
554E-   C1 D2       CMP   ($D2,X)
5550-   CE C1 D4    DEC   $D4C1
5553-   C9 CE       CMP   #$CE
5555-   C7          ???
5556-   A0 D4       LDY   #$D4
5558-   CF          ???
5559-   A0 CC       LDY   #$CC
555B-   C1 D3       CMP   ($D3,X)
555D-   D4          ???
555E-   A0 C2       LDY   #$C2
5560-   D2 C1       CMP   ($C1)
5562-   C9 CE       CMP   #$CE
5564-   A0 D3       LDY   #$D3
5566-   C3          ???
5567-   C1 CE       CMP   ($CE,X)
5569-   C2          ???
556A-   F2 F6       SBC   ($F6)
556C-   05 AC       ORA   $AC
556E-   1F          ???
556F-   1E 12 C9    ASL   $C912,X
5572-   00          BRK
5573-   B2 1F       LDA   ($1F)
5575-   1E C6 04    ASL   $04C6,X
5578-   2C 14 08    BIT   $0814
557B-   12 14       ORA   ($14)
557D-   04 2C       TSB   $2C
557F-   14 08       TRB   $08
5581-   14 14       TRB   $14
5583-   04 2E       TSB   $2E
5585-   14 08       TRB   $08
5587-   16 14       ASL   $14,X
5589-   04 2E       TSB   $2E
558B-   14 08       TRB   $08
558D-   18          CLC
558E-   14 04       TRB   $04
5590-   30 14       BMI   $55A6
5592-   08          PHP
5593-   1A          INC
5594-   14 04       TRB   $04
5596-   30 14       BMI   $55AC
5598-   08          PHP
5599-   1C 14 04    TRB   $0414
559C-   32 14       AND   ($14)
559E-   08          PHP
559F-   1E 14 04    ASL   $0414,X
55A2-   32 14       AND   ($14)
55A4-   08          PHP
55A5-   20 14 04    JSR   $0414
55A8-   34 14       BIT   $14,X
55AA-   08          PHP
55AB-   22          ???
55AC-   14 04       TRB   $04
55AE-   22          ???
55AF-   14 04       TRB   $04
55B1-   24 14       BIT   $14
55B3-   24 08       BIT   $08
55B5-   22          ???
55B6-   14 04       TRB   $04
55B8-   2C 14 04    BIT   $0414
55BB-   2C 14 F6    BIT   $F614
55BE-   0A          ASL
55BF-   2A          ROL
55C0-   26 08       ROL   $08
55C2-   2C 14 04    BIT   $0414
55C5-   2E 14 04    ROL   $0414
55C8-   2E 14 F6    ROL   $F614
55CB-   0A          ASL
55CC-   2A          ROL
55CD-   26 08       ROL   $08
55CF-   2E 14 04    ROL   $0414
55D2-   30 14       BMI   $55E8
55D4-   04 30       TSB   $30
55D6-   14 F6       TRB   $F6
55D8-   0A          ASL
55D9-   2A          ROL
55DA-   26 08       ROL   $08
55DC-   30 14       BMI   $55F2
55DE-   04 32       TSB   $32
55E0-   14 04       TRB   $04
55E2-   32 14       AND   ($14)
55E4-   F6 0A       INC   $0A,X
55E6-   2A          ROL
55E7-   26 08       ROL   $08
55E9-   32 14       AND   ($14)
55EB-   04 34       TSB   $34
55ED-   14 04       TRB   $04
55EF-   34 14       BIT   $14,X
55F1-   F6 0A       INC   $0A,X
55F3-   2A          ROL
55F4-   26 08       ROL   $08
55F6-   34 14       BIT   $14,X
55F8-   02          ???
55F9-   58          CLI
55FA-   FC          ???
55FB-   9A          TXS
55FC-   F2 08       SBC   ($08)
55FE-   CB          ???
55FF-   1E 04 35    ASL   $3504,X
5602-   1E 06 BD    ASL   $BD06,X
5605-   14 08       TRB   $08
5607-   0C 14 04    TSB   $0414
560A-   35 1E       AND   $1E,X
560C-   04 10       TSB   $10
560E-   14 3E       TRB   $3E
5610-   08          PHP
5611-   06 14       ASL   $14
5613-   04 35       TSB   $35
5615-   1E 04 10    ASL   $1004,X
5618-   14 2A       TRB   $2A
561A-   08          PHP
561B-   08          PHP
561C-   14 02       TRB   $02
561E-   03          ???
561F-   08          PHP
5620-   9A          TXS
5621-   F2 08       SBC   ($08)
5623-   CD 1E 04    CMP   $041E
5626-   37          ???
5627-   1E 08 35    ASL   $3508,X
562A-   1E 04 24    ASL   $2404,X
562D-   14 08       TRB   $08
562F-   D9 1E 12    CMP   $121E,Y
5632-   1A          INC
5633-   1C F2 08    TRB   $08F2
5636-   C7          ???
5637-   1E B6 F2    ASL   $F2B6,X
563A-   02          ???
563B-   AC 0D AC    LDY   $AC0D
563E-   4E 14 B2    LSR   $B214
5641-   4E 14 B6    LSR   $B614
5644-   F0 08       BEQ   $564E
5646-   1F          ???
5647-   1E 04 DD    ASL   $DD04,X
564A-   1E F6 0A    ASL   $0AF6,X
564D-   28          PLP
564E-   04 19       TSB   $19
5650-   1E 2A F6    ASL   $F62A,X
5653-   0A          ASL
5654-   28          PLP
5655-   04 DF       TSB   $DF
5657-   1E F2 24    ASL   $24F2,X
565A-   2A          ROL
565B-   08          PHP
565C-   DB          ???
565D-   1E 04 DD    ASL   $DD04,X
5660-   1E 02 B8    ASL   $B802,X
5663-   0B          ???
5664-   32 10       AND   ($10)
5666-   1F          ???
5667-   00          BRK
5668-   04 DD       TSB   $DD
566A-   1E F6 64    ASL   $64F6,X
566D-   2A          ROL
566E-   F6 0A       INC   $0A,X
